"nameWithOwner";"url";"createdAt";"pushedAt";"description";"stargazerCount";"forkCount";"watchersCount";"issuesOpen";"issuesClosed";"pullRequestsOpen";"pullRequestsMerged";"pullRequestsClosed";"releasesCount";"primaryLanguage";"diskUsage";"licenseName";"licenseSpdx";"topics"
"freeCodeCamp/freeCodeCamp";"https://github.com/freeCodeCamp/freeCodeCamp";"2014-12-24T17:49:19Z";"2025-08-22T08:44:02Z";"freeCodeCamp.org's open-source codebase and curriculum. Learn math, programming, and computer science for free.";"426209";"41264";"8590";"194";"19637";"112";"25730";"15363";"0";"TypeScript";"511212";"BSD 3-Clause ""New"" or ""Revised"" License";"BSD-3-Clause";"learn-to-code,nonprofits,programming,nodejs,react,d3,careers,education,teachers,javascript"
"codecrafters-io/build-your-own-x";"https://github.com/codecrafters-io/build-your-own-x";"2018-05-09T12:03:18Z";"2025-07-29T21:02:41Z";"Master programming by recreating your favorite technologies from scratch.";"413047";"38738";"6218";"229";"595";"188";"142";"150";"0";"Markdown";"1079";"";"";"programming,tutorials,tutorial-code,tutorial-exercises,free,awesome-list"
"sindresorhus/awesome";"https://github.com/sindresorhus/awesome";"2014-07-11T13:42:37Z";"2025-07-18T18:37:33Z";"😎 Awesome lists about all kinds of interesting topics";"394082";"31305";"8005";"13";"340";"40";"679";"1465";"0";"";"1500";"Creative Commons Zero v1.0 Universal";"CC0-1.0";"awesome,awesome-list,unicorns,lists,resources"
"EbookFoundation/free-programming-books";"https://github.com/EbookFoundation/free-programming-books";"2013-10-11T06:50:37Z";"2025-08-17T15:03:15Z";":books: Freely available programming books";"365760";"63936";"9874";"31";"1150";"11";"6820";"3661";"0";"Python";"19603";"Creative Commons Attribution 4.0 International";"CC-BY-4.0";"education,books,list,resource,hacktoberfest"
"public-apis/public-apis";"https://github.com/public-apis/public-apis";"2016-03-20T23:49:42Z";"2025-05-20T15:56:34Z";"A collective list of free APIs";"362432";"38027";"4354";"8";"704";"547";"1872";"1140";"0";"Python";"4771";"MIT License";"MIT";"api,public-apis,free,apis,list,development,software,public,resources,dataset"
"kamranahmedse/developer-roadmap";"https://github.com/kamranahmedse/developer-roadmap";"2017-03-15T13:45:52Z";"2025-08-22T16:11:41Z";"Interactive roadmaps, guides and other educational content to help developers grow in their careers.";"334331";"42617";"6857";"248";"2693";"31";"3694";"1659";"1";"TypeScript";"309093";"Other";"NOASSERTION";"computer-science,roadmap,developer-roadmap,frontend-roadmap,devops-roadmap,backend-roadmap,react-roadmap,angular-roadmap,python-roadmap,go-roadmap"
"jwasham/coding-interview-university";"https://github.com/jwasham/coding-interview-university";"2016-06-06T02:34:12Z";"2024-12-05T23:47:30Z";"A complete computer science study plan to become a software engineer.";"324678";"79908";"8491";"63";"453";"15";"415";"593";"0";"";"22600";"Creative Commons Attribution Share Alike 4.0 International";"CC-BY-SA-4.0";"computer-science,interview,programming-interviews,study-plan,data-structures,algorithms,software-engineering,algorithm,coding-interviews,interview-prep"
"donnemartin/system-design-primer";"https://github.com/donnemartin/system-design-primer";"2017-02-26T16:15:28Z";"2025-05-21T11:13:33Z";"Learn how to design large-scale systems. Prep for the system design interview.  Includes Anki flashcards.";"317084";"51909";"6789";"248";"91";"266";"200";"137";"0";"Python";"11239";"Other";"NOASSERTION";"programming,development,design,design-system,system,design-patterns,web,web-application,webapp,python"
"996icu/996.ICU";"https://github.com/996icu/996.ICU";"2019-03-26T07:31:14Z";"2025-08-22T06:01:29Z";"Repo for counting stars and contributing. Press F to pay respect to glorious developers.";"274131";"21069";"4213";"0";"0";"3";"1071";"917";"0";"";"189351";"Other";"NOASSERTION";""
"vinta/awesome-python";"https://github.com/vinta/awesome-python";"2014-06-27T21:00:06Z";"2025-07-17T16:35:51Z";"An opinionated list of awesome Python frameworks, libraries, software and resources.";"256237";"26174";"6119";"0";"0";"472";"544";"1046";"0";"Python";"6839";"Other";"NOASSERTION";"awesome,python,collections,python-library,python-framework,python-resources"
